"","MenEx3","MenEx76","MenEx86"
"MenEx3.DGRP.21",14.06150741118,8.6748079366375,7.98412633112956
"MenEx3.DGRP.26",16.084849762916,8.86769144582568,7.78477023307423
"MenEx3.DGRP.28",13.2434510147722,12.3241840377857,11.4883617136271
"MenEx3.DGRP.31",13.9287037227891,7.07349228210134,6.97077813869253
"MenEx3.DGRP.32",9.86730847640797,7.82541290403099,6.98064797832467
"MenEx3.DGRP.38",11.2719142682204,8.92034731335442,7.7155373868059
"MenEx3.DGRP.40",15.5447956538312,12.0360533566614,10.4732460447585
"MenEx3.DGRP.45",12.618505353916,11.0422469898974,9.44608558370275
"MenEx3.DGRP.57",10.2035968391522,8.28565417112416,8.00310805230169
"MenEx3.DGRP.59",17.3547643280885,10.6774341447354,9.19777337750733
"MenEx3.DGRP.69",11.9847108028282,7.88097563163391,7.17188499666701
"MenEx3.DGRP.75",12.0960104639065,8.93960534089793,8.19877884745825
"MenEx3.DGRP.83",10.8007436246245,7.17931200408582,7.79645422834045
"MenEx3.DGRP.85",13.7117054482793,10.7293917817571,8.82818613526741
"MenEx3.DGRP.88",15.0191508672267,8.98628042794835,7.62689001007399
"MenEx3.DGRP.91",16.3391518621255,12.3427742929986,10.9519791865804
"MenEx3.DGRP.93",11.768875198421,6.72626244733368,5.96799262726128
"MenEx3.DGRP.100",11.7381103335426,7.1119622504783,7.55311181618346
"MenEx3.DGRP.101",16.1984044373413,8.25304228515725,7.37341383552228
"MenEx3.DGRP.105",11.9603985900709,8.05300811948825,8.43674920316993
"MenEx3.DGRP.109",22.0172661766146,14.4728980654597,14.1491934534992
"MenEx3.DGRP.129",19.0023521103444,13.0316019000337,12.3208221536554
"MenEx3.DGRP.136",13.4503050009109,8.10076027824377,7.19559826199629
"MenEx3.DGRP.142",17.2967447524574,10.3306234111984,9.39344769483472
"MenEx3.DGRP.149",14.7958226343111,11.2313449913804,8.85725708652689
"MenEx3.DGRP.153",12.3393311275475,8.85089967219021,8.25096815615663
"MenEx3.DGRP.181",11.5226781150333,9.31342842827781,7.93909075905656
"MenEx3.DGRP.189",16.450680815876,11.8785201142996,9.17299548537982
"MenEx3.DGRP.195",12.1445817534035,7.5740550877368,7.17327371784994
"MenEx3.DGRP.208",16.3560500939322,14.2176069467956,12.7056390529469
"MenEx3.DGRP.217",9.51932166007973,6.9328629965143,7.91833402675337
"MenEx3.DGRP.228",9.98336693619846,7.22431799656893,6.46163101772481
"MenEx3.DGRP.235",16.234021979393,12.0916465071465,12.600889041633
"MenEx3.DGRP.237",14.8715064925802,13.1750026422764,10.0799638904754
"MenEx3.DGRP.239",15.7795194464283,14.7617431229543,11.5851385548047
"MenEx3.DGRP.280",13.0546895530028,10.7635991212823,10.0634385617805
"MenEx3.DGRP.287",17.8168595575263,12.7060447365053,11.0711699355178
"MenEx3.DGRP.301",15.2543082104417,14.3060931894627,12.9199498155521
"MenEx3.DGRP.303",14.2460391570139,8.68009795701586,10.7202543883864
"MenEx3.DGRP.304",10.8143391429248,7.22173272667604,8.19499778089549
"MenEx3.DGRP.306",16.5162495249371,11.8318931210852,10.4245331666965
"MenEx3.DGRP.307",14.5235195161595,10.4117234876416,10.7384685082512
"MenEx3.DGRP.309",12.4414413514649,7.59780678744163,5.89379018632306
"MenEx3.DGRP.310",14.5434185719143,10.8658517914661,9.71643568283607
"MenEx3.DGRP.313",12.9987534558469,9.0263742898855,9.03188118090387
"MenEx3.DGRP.315",12.443362836564,10.6230955437177,8.81079738902099
"MenEx3.DGRP.317",12.0294578302776,9.01838239791317,7.88653927447283
"MenEx3.DGRP.318",13.4221884603185,8.65471594072801,7.97599050438057
"MenEx3.DGRP.319",17.7887759634735,12.496159594093,12.8641425684825
"MenEx3.DGRP.320",13.6846577601998,12.585898071262,10.2729822023433
"MenEx3.DGRP.324",12.1948691596083,9.60272892355652,9.31421411702589
"MenEx3.DGRP.335",15.3608364311067,12.4014633136195,11.2117844788569
"MenEx3.DGRP.336",15.6068981526725,10.1861285622582,9.7237869502648
"MenEx3.DGRP.338",13.6669848464161,10.9799024443473,10.7709084129197
"MenEx3.DGRP.350",11.7899159583312,8.04658065658916,7.83493518539107
"MenEx3.DGRP.357",14.1938105471432,6.97432568098242,6.10981708434338
"MenEx3.DGRP.358",12.6942156962221,8.44296294617545,7.21180599975969
"MenEx3.DGRP.359",16.3170137144435,12.3328620179433,10.3556561353119
"MenEx3.DGRP.360",16.4718226297513,13.5066633401056,12.1022433531152
"MenEx3.DGRP.361",14.0739138639668,8.45701569590105,8.77720408384261
"MenEx3.DGRP.362",13.9517160370179,12.7798942601877,11.1684155637608
"MenEx3.DGRP.365",14.1729491988912,10.8602369068869,11.4571761198995
"MenEx3.DGRP.367",13.0743570867505,11.2868469204513,12.0791249903458
"MenEx3.DGRP.370",15.6299347884744,11.5593045087511,9.48927360546775
"MenEx3.DGRP.373",11.2891224020887,9.98278943042847,8.19696778803184
"MenEx3.DGRP.374",11.9310393150334,10.4412716306288,9.36518385937667
"MenEx3.DGRP.375",10.928556955441,8.86656616227738,8.04148203723581
"MenEx3.DGRP.379",14.0797480382906,8.94409021595712,8.48207064852929
"MenEx3.DGRP.380",16.0898410549109,12.1770067489552,10.1896470877243
"MenEx3.DGRP.383",13.8917008303076,11.165674998692,9.49646544775905
"MenEx3.DGRP.385",12.5728558997746,11.7215424533379,11.2349492683357
"MenEx3.DGRP.386",18.7175704242899,8.88162968447202,8.97741958560087
"MenEx3.DGRP.390",14.0091418479077,10.251763876544,8.60053177387541
"MenEx3.DGRP.391",13.1223309291405,8.99507857664559,9.14530254090162
"MenEx3.DGRP.392",15.3807966009763,15.0195199551615,12.4048972616006
"MenEx3.DGRP.395",16.4304904084032,13.1934583320068,11.8015765218557
"MenEx3.DGRP.397",11.9581125225662,9.28086066041934,9.25108474764888
"MenEx3.DGRP.399",13.1093760395691,7.18918691978852,6.91936816766503
"MenEx3.DGRP.405",11.8863717411055,7.71338222228754,6.78921854255178
"MenEx3.DGRP.406",15.9959175944117,10.4096433921616,7.8552460598141
"MenEx3.DGRP.426",15.9822238330939,11.6201329414115,9.35635793867549
"MenEx3.DGRP.427",17.0120698726593,11.1486365271097,11.2302730067989
"MenEx3.DGRP.437",12.8752886057947,10.7380522732006,9.61510115152267
"MenEx3.DGRP.439",14.1399689678554,12.6040981664257,12.1458229873668
"MenEx3.DGRP.440",13.7088214698367,8.60402064049685,8.49749520304855
"MenEx3.DGRP.441",12.3246026413684,7.12021257178711,6.77883678119779
"MenEx3.DGRP.443",16.2076763165509,13.7162444515355,11.8544379224488
"MenEx3.DGRP.486",15.8875645345769,14.2125195663877,11.9412278303747
"MenEx3.DGRP.491",10.6845043591958,7.51374853334299,7.40720244593707
"MenEx3.DGRP.502",15.9912548393265,11.3390817710082,8.93024092598395
"MenEx3.DGRP.517",14.1430316736284,9.08707553269852,7.79793446197642
"MenEx3.DGRP.528",17.9569585107517,15.3835462828767,16.38554293418
"MenEx3.DGRP.530",13.6873257403386,10.4031349447027,7.7259211716634
"MenEx3.DGRP.531",11.8893413022004,9.24114440234801,8.28325102023682
"MenEx3.DGRP.535",14.1736702554353,8.68924498010959,7.57408824505328
"MenEx3.DGRP.551",13.8044701842952,8.17478296112298,11.2721152784062
"MenEx3.DGRP.555",11.1679845144804,10.7412910548574,10.7290212352218
"MenEx3.DGRP.559",15.7326883576328,10.7613208768717,8.54354749215095
"MenEx3.DGRP.563",9.92966744053896,8.40225878618284,6.67460207939301
"MenEx3.DGRP.584",16.7742163874205,14.1071282691723,11.305504120768
"MenEx3.DGRP.630",12.2801728755874,9.43981180649924,8.00037078885632
"MenEx3.DGRP.639",15.0124019144657,12.6416444485976,13.9349645281014
"MenEx3.DGRP.703",13.6104835849438,10.2224609005182,9.34515725619208
"MenEx3.DGRP.705",15.5656840410059,15.3885268553934,13.9304205731191
"MenEx3.DGRP.707",16.7410857637003,13.9905197987846,13.5102580294154
"MenEx3.DGRP.712",18.2888350806462,13.6875210404149,12.5803515537224
"MenEx3.DGRP.714",13.6695178125357,10.2763872275918,11.8653526709329
"MenEx3.DGRP.716",15.4501476285702,11.863540189388,10.4109534445111
"MenEx3.DGRP.721",13.3500642412554,10.3052103111728,7.08403478484174
"MenEx3.DGRP.730",17.1761480650121,16.2939200404825,16.3551928538746
"MenEx3.DGRP.732",13.0968397135117,8.53506782112732,9.49990189345804
"MenEx3.DGRP.737",16.4521144557131,12.6365955490442,11.6223049764388
"MenEx3.DGRP.738",14.7371285784744,11.2474650343253,10.0200203259859
"MenEx3.DGRP.748",20.4068199660882,14.1932201050607,12.8464979340713
"MenEx3.DGRP.757",13.3647945702149,5.22428588186552,4.71089412270702
"MenEx3.DGRP.765",12.1904047865765,9.621292357338,8.94052190479655
"MenEx3.DGRP.774",11.3534484203368,9.0622063374364,6.27762165048116
"MenEx3.DGRP.776",12.3592060606235,8.74125123847664,6.29538960489108
"MenEx3.DGRP.783",12.6980787752802,7.55432434614302,7.65805756841998
"MenEx3.DGRP.786",11.757488566209,9.00016267152461,7.69684404216391
"MenEx3.DGRP.790",13.3788450155169,10.1437730467611,10.5949239162757
"MenEx3.DGRP.796",11.7657245404385,7.98763257139631,7.21299865756328
"MenEx3.DGRP.799",15.1017995718254,13.9941437657581,10.93430517783
"MenEx3.DGRP.802",13.599589496823,9.1806359542529,9.44736102831676
"MenEx3.DGRP.808",12.367985992331,9.02474193109367,8.36912703609036
"MenEx3.DGRP.810",14.3366396661429,8.35041775713908,10.1981387021003
"MenEx3.DGRP.818",16.6555933001993,13.6014108982866,11.3027274778579
"MenEx3.DGRP.819",15.040780541699,12.4498155967605,9.62350143154744
"MenEx3.DGRP.820",11.7942366676285,9.19774402731614,7.33150572240846
"MenEx3.DGRP.822",13.5261579121557,8.52148639990791,7.04186151034435
"MenEx3.DGRP.837",11.9111442163303,6.66489085730442,6.42036075045954
"MenEx3.DGRP.843",12.6386334977923,10.7153270378655,11.0098834841522
"MenEx3.DGRP.849",14.8892567924412,10.1298313976928,8.98770283224923
"MenEx3.DGRP.850",15.7316287760515,9.57127321435307,9.95191213276785
"MenEx3.DGRP.852",13.9618390613578,11.6674570666603,11.2768614797427
"MenEx3.DGRP.853",21.1011630931046,12.6989142540339,9.81993414686143
"MenEx3.DGRP.855",13.2935302049792,11.1265123959146,9.9556091221499
"MenEx3.DGRP.857",15.1448558618865,8.30428198408145,7.66303591773763
"MenEx3.DGRP.859",15.9673081503693,8.73385072913775,8.68412867068542
"MenEx3.DGRP.861",14.7207115778655,11.9068984755059,8.60069138712038
"MenEx3.DGRP.879",15.8386767339182,10.9294228970906,9.36087769881065
"MenEx3.DGRP.882",11.6026852789195,10.7365781322016,9.95193258598094
"MenEx3.DGRP.884",16.0148493027175,6.58298019729515,6.62853188428785
"MenEx3.DGRP.890",13.3784369631755,12.1264473464039,10.710060664905
"MenEx3.DGRP.894",16.5452229497494,10.548710362296,12.7862351163057
"MenEx3.DGRP.897",11.5255347486729,10.5533752034645,7.81803209272776
"MenEx3.DGRP.900",14.0520910164184,12.1608330763657,12.4675903328841
"MenEx3.DGRP.907",19.0739263058372,13.6789741367636,12.0412221292399
"MenEx3.DGRP.908",13.733042076622,10.6696037128472,9.94764954890818
"MenEx3.DGRP.911",13.52157052198,9.82461116092062,10.5592445472454
